company,description,location_from,location_to,type_of_capacity,available_till
Company 18,10 tons truck space from Nashik to Nagpur,Nashik,Nagpur,Storage,2025-06-25
Company 20,7 tons container space from Mumbai to Pune,Mumbai,Pune,Packaging,2025-07-08
Company 20,14 tons container space from Pune to Mumbai,Pune,Mumbai,Storage,2025-07-06
Company 18,24 tons truck space from Thane to Pune,Thane,Pune,Storage,2025-06-09
Company 13,10 tons container space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-07-01
Company 13,17 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Truck,2025-07-05
Company 5,28 tons truck space from Aurangabad to Nashik,Aurangabad,Nashik,Storage,2025-07-03
Company 20,11 tons truck space from Pune to Nashik,Pune,Nashik,Storage,2025-06-30
Company 6,26 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Truck,2025-06-13
Company 14,19 tons container space from Thane to Mumbai,Thane,Mumbai,Storage,2025-06-10
Company 4,5 tons container space from Mumbai to Thane,Mumbai,Thane,Storage,2025-06-24
Company 10,16 tons truck space from Pune to Nagpur,Pune,Nagpur,Truck,2025-07-08
Company 20,6 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Storage,2025-06-17
Company 7,20 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Packaging,2025-06-23
Company 17,7 tons container space from Pune to Nagpur,Pune,Nagpur,Storage,2025-06-19
Company 5,19 tons truck space from Nashik to Pune,Nashik,Pune,Packaging,2025-06-20
Company 18,16 tons truck space from Aurangabad to Nagpur,Aurangabad,Nagpur,Truck,2025-06-20
Company 11,10 tons truck space from Nagpur to Pune,Nagpur,Pune,Truck,2025-06-25
Company 18,19 tons truck space from Pune to Nashik,Pune,Nashik,Truck,2025-06-23
Company 8,23 tons truck space from Mumbai to Thane,Mumbai,Thane,Truck,2025-07-07
Company 16,5 tons container space from Thane to Mumbai,Thane,Mumbai,Truck,2025-06-11
Company 20,5 tons truck space from Nagpur to Pune,Nagpur,Pune,Packaging,2025-06-19
Company 12,12 tons container space from Nashik to Pune,Nashik,Pune,Truck,2025-07-08
Company 15,20 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Truck,2025-06-16
Company 1,6 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-06-23
Company 3,12 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Truck,2025-06-20
Company 5,16 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-06-29
Company 4,18 tons truck space from Pune to Nashik,Pune,Nashik,Packaging,2025-06-21
Company 15,6 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-06-14
Company 5,20 tons truck space from Aurangabad to Nagpur,Aurangabad,Nagpur,Packaging,2025-06-09
Company 14,5 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-07-01
Company 14,22 tons truck space from Thane to Pune,Thane,Pune,Packaging,2025-06-23
Company 13,5 tons truck space from Nagpur to Pune,Nagpur,Pune,Packaging,2025-07-08
Company 5,5 tons container space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-06-28
Company 20,21 tons truck space from Aurangabad to Nagpur,Aurangabad,Nagpur,Truck,2025-06-30
Company 16,17 tons container space from Mumbai to Pune,Mumbai,Pune,Packaging,2025-06-11
Company 20,22 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-07-08
Company 16,11 tons truck space from Nashik to Mumbai,Nashik,Mumbai,Packaging,2025-07-08
Company 12,30 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-06-19
Company 18,25 tons truck space from Nashik to Thane,Nashik,Thane,Packaging,2025-07-03
Company 9,9 tons truck space from Nagpur to Pune,Nagpur,Pune,Storage,2025-06-13
Company 13,25 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Packaging,2025-07-01
Company 14,21 tons truck space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-06-25
Company 1,18 tons truck space from Thane to Pune,Thane,Pune,Storage,2025-06-30
Company 3,16 tons container space from Thane to Aurangabad,Thane,Aurangabad,Truck,2025-07-07
Company 19,17 tons container space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-13
Company 13,28 tons container space from Thane to Nashik,Thane,Nashik,Truck,2025-06-28
Company 3,5 tons container space from Thane to Pune,Thane,Pune,Packaging,2025-06-13
Company 20,14 tons truck space from Thane to Nashik,Thane,Nashik,Truck,2025-07-08
Company 7,17 tons container space from Nashik to Nagpur,Nashik,Nagpur,Truck,2025-06-18
Company 11,20 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-06-15
Company 12,28 tons truck space from Pune to Mumbai,Pune,Mumbai,Packaging,2025-06-20
Company 17,28 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Packaging,2025-06-14
Company 16,24 tons truck space from Thane to Nagpur,Thane,Nagpur,Packaging,2025-06-19
Company 3,6 tons truck space from Thane to Pune,Thane,Pune,Storage,2025-07-08
Company 14,6 tons truck space from Nashik to Thane,Nashik,Thane,Truck,2025-06-15
Company 3,26 tons truck space from Nagpur to Pune,Nagpur,Pune,Storage,2025-06-13
Company 6,15 tons container space from Mumbai to Thane,Mumbai,Thane,Storage,2025-07-06
Company 6,11 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Packaging,2025-06-30
Company 5,22 tons truck space from Pune to Aurangabad,Pune,Aurangabad,Packaging,2025-06-24
Company 16,25 tons truck space from Nashik to Nagpur,Nashik,Nagpur,Storage,2025-06-23
Company 17,23 tons truck space from Nagpur to Pune,Nagpur,Pune,Truck,2025-06-12
Company 3,18 tons container space from Aurangabad to Nashik,Aurangabad,Nashik,Storage,2025-06-21
Company 14,20 tons container space from Pune to Thane,Pune,Thane,Packaging,2025-07-02
Company 15,9 tons container space from Thane to Nashik,Thane,Nashik,Storage,2025-06-11
Company 1,16 tons truck space from Thane to Nashik,Thane,Nashik,Packaging,2025-06-27
Company 8,7 tons container space from Thane to Mumbai,Thane,Mumbai,Packaging,2025-06-15
Company 18,8 tons truck space from Nashik to Mumbai,Nashik,Mumbai,Packaging,2025-06-17
Company 6,20 tons container space from Thane to Nashik,Thane,Nashik,Truck,2025-06-18
Company 12,10 tons truck space from Pune to Mumbai,Pune,Mumbai,Truck,2025-07-06
Company 19,24 tons container space from Pune to Thane,Pune,Thane,Storage,2025-06-11
Company 10,24 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Truck,2025-06-11
Company 17,10 tons container space from Nagpur to Pune,Nagpur,Pune,Truck,2025-07-04
Company 3,17 tons container space from Nashik to Mumbai,Nashik,Mumbai,Truck,2025-06-29
Company 7,19 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Storage,2025-06-26
Company 19,9 tons truck space from Nashik to Thane,Nashik,Thane,Truck,2025-06-17
Company 13,16 tons truck space from Pune to Thane,Pune,Thane,Packaging,2025-06-28
Company 7,26 tons container space from Thane to Nagpur,Thane,Nagpur,Packaging,2025-06-12
Company 11,26 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Truck,2025-06-24
Company 9,18 tons container space from Aurangabad to Nashik,Aurangabad,Nashik,Storage,2025-06-17
Company 2,18 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-06-09
Company 14,10 tons container space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-16
Company 12,17 tons truck space from Thane to Nashik,Thane,Nashik,Storage,2025-06-26
Company 8,17 tons container space from Aurangabad to Pune,Aurangabad,Pune,Storage,2025-07-02
Company 11,23 tons container space from Mumbai to Aurangabad,Mumbai,Aurangabad,Truck,2025-06-13
Company 11,22 tons container space from Nagpur to Pune,Nagpur,Pune,Storage,2025-06-09
Company 14,29 tons container space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-13
Company 14,11 tons container space from Thane to Aurangabad,Thane,Aurangabad,Packaging,2025-06-18
Company 16,17 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-28
Company 9,9 tons truck space from Thane to Nashik,Thane,Nashik,Storage,2025-07-03
Company 6,25 tons truck space from Mumbai to Thane,Mumbai,Thane,Storage,2025-06-29
Company 5,24 tons container space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-27
Company 1,27 tons container space from Mumbai to Aurangabad,Mumbai,Aurangabad,Truck,2025-07-03
Company 12,12 tons container space from Thane to Nashik,Thane,Nashik,Truck,2025-07-01
Company 7,6 tons container space from Thane to Pune,Thane,Pune,Packaging,2025-07-04
Company 4,16 tons container space from Nashik to Mumbai,Nashik,Mumbai,Packaging,2025-07-02
Company 16,5 tons container space from Mumbai to Pune,Mumbai,Pune,Truck,2025-06-17
Company 8,5 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-29
Company 16,14 tons truck space from Aurangabad to Mumbai,Aurangabad,Mumbai,Storage,2025-06-23
Company 2,23 tons container space from Nashik to Pune,Nashik,Pune,Storage,2025-06-18
Company 18,7 tons truck space from Pune to Mumbai,Pune,Mumbai,Packaging,2025-07-02
Company 8,27 tons truck space from Nagpur to Thane,Nagpur,Thane,Storage,2025-06-15
Company 5,10 tons truck space from Pune to Nagpur,Pune,Nagpur,Storage,2025-07-01
Company 15,16 tons truck space from Thane to Pune,Thane,Pune,Storage,2025-06-23
Company 17,14 tons truck space from Nagpur to Nashik,Nagpur,Nashik,Packaging,2025-06-29
Company 19,23 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Storage,2025-06-28
Company 14,21 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Storage,2025-06-29
Company 2,19 tons container space from Pune to Mumbai,Pune,Mumbai,Truck,2025-07-03
Company 2,5 tons truck space from Mumbai to Pune,Mumbai,Pune,Truck,2025-07-02
Company 6,12 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-06-28
Company 9,14 tons truck space from Aurangabad to Nashik,Aurangabad,Nashik,Storage,2025-06-23
Company 1,23 tons truck space from Mumbai to Thane,Mumbai,Thane,Truck,2025-06-21
Company 16,27 tons container space from Mumbai to Thane,Mumbai,Thane,Packaging,2025-07-04
Company 7,10 tons container space from Pune to Aurangabad,Pune,Aurangabad,Storage,2025-06-19
Company 10,6 tons truck space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-17
Company 3,9 tons truck space from Nashik to Thane,Nashik,Thane,Storage,2025-06-27
Company 13,9 tons container space from Pune to Aurangabad,Pune,Aurangabad,Packaging,2025-06-12
Company 15,7 tons container space from Nagpur to Nashik,Nagpur,Nashik,Packaging,2025-07-08
Company 2,25 tons container space from Mumbai to Thane,Mumbai,Thane,Packaging,2025-06-15
Company 6,17 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-29
Company 14,26 tons container space from Nashik to Pune,Nashik,Pune,Packaging,2025-07-07
Company 7,7 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-07-06
Company 13,19 tons container space from Pune to Thane,Pune,Thane,Truck,2025-06-09
Company 1,17 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-30
Company 6,29 tons truck space from Nashik to Thane,Nashik,Thane,Truck,2025-06-24
Company 16,20 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Storage,2025-06-28
Company 1,25 tons container space from Mumbai to Nashik,Mumbai,Nashik,Storage,2025-06-11
Company 10,17 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Packaging,2025-06-19
Company 15,13 tons container space from Mumbai to Thane,Mumbai,Thane,Storage,2025-06-26
Company 6,22 tons truck space from Pune to Aurangabad,Pune,Aurangabad,Truck,2025-06-23
Company 8,21 tons truck space from Nagpur to Pune,Nagpur,Pune,Packaging,2025-06-29
Company 4,29 tons container space from Thane to Pune,Thane,Pune,Truck,2025-06-14
Company 20,14 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Storage,2025-07-03
Company 17,6 tons truck space from Nashik to Mumbai,Nashik,Mumbai,Storage,2025-06-27
Company 16,24 tons truck space from Nashik to Pune,Nashik,Pune,Truck,2025-06-09
Company 2,13 tons container space from Pune to Mumbai,Pune,Mumbai,Truck,2025-06-29
Company 5,13 tons container space from Mumbai to Nashik,Mumbai,Nashik,Storage,2025-07-07
Company 7,19 tons truck space from Pune to Nashik,Pune,Nashik,Packaging,2025-06-30
Company 5,12 tons container space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-07-08
Company 11,20 tons container space from Nashik to Thane,Nashik,Thane,Packaging,2025-06-21
Company 8,20 tons truck space from Mumbai to Thane,Mumbai,Thane,Truck,2025-06-28
Company 3,10 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-06-15
Company 6,28 tons truck space from Nashik to Nagpur,Nashik,Nagpur,Truck,2025-06-16
Company 15,27 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-11
Company 20,29 tons container space from Pune to Aurangabad,Pune,Aurangabad,Truck,2025-06-10
Company 19,27 tons container space from Pune to Mumbai,Pune,Mumbai,Packaging,2025-06-17
Company 5,13 tons truck space from Nagpur to Pune,Nagpur,Pune,Packaging,2025-07-05
Company 5,15 tons truck space from Pune to Aurangabad,Pune,Aurangabad,Truck,2025-06-21
Company 9,28 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-18
Company 14,21 tons container space from Thane to Mumbai,Thane,Mumbai,Truck,2025-07-01
Company 17,19 tons container space from Pune to Aurangabad,Pune,Aurangabad,Storage,2025-06-27
Company 17,24 tons container space from Pune to Nashik,Pune,Nashik,Packaging,2025-07-05
Company 6,26 tons truck space from Nashik to Thane,Nashik,Thane,Packaging,2025-06-24
Company 19,11 tons container space from Pune to Nashik,Pune,Nashik,Storage,2025-06-12
Company 18,23 tons container space from Pune to Thane,Pune,Thane,Storage,2025-07-02
Company 3,17 tons truck space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-06-27
Company 17,18 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-18
Company 19,22 tons container space from Nashik to Nagpur,Nashik,Nagpur,Truck,2025-06-15
Company 19,8 tons container space from Nagpur to Nashik,Nagpur,Nashik,Truck,2025-06-16
Company 20,25 tons container space from Pune to Thane,Pune,Thane,Packaging,2025-06-15
Company 9,23 tons truck space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-06-10
Company 2,28 tons container space from Pune to Aurangabad,Pune,Aurangabad,Truck,2025-06-10
Company 2,8 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-07-08
Company 9,9 tons truck space from Thane to Aurangabad,Thane,Aurangabad,Packaging,2025-06-19
Company 13,10 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Packaging,2025-07-06
Company 20,13 tons container space from Nashik to Mumbai,Nashik,Mumbai,Truck,2025-06-11
Company 1,17 tons container space from Thane to Mumbai,Thane,Mumbai,Storage,2025-07-08
Company 1,19 tons container space from Mumbai to Nashik,Mumbai,Nashik,Truck,2025-06-11
Company 2,9 tons container space from Pune to Thane,Pune,Thane,Packaging,2025-06-18
Company 8,19 tons container space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-14
Company 9,30 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-06-16
Company 5,12 tons container space from Pune to Aurangabad,Pune,Aurangabad,Storage,2025-07-01
Company 12,21 tons truck space from Nashik to Nagpur,Nashik,Nagpur,Packaging,2025-07-04
Company 20,14 tons truck space from Pune to Nagpur,Pune,Nagpur,Storage,2025-07-03
Company 14,30 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-23
Company 1,24 tons container space from Aurangabad to Nashik,Aurangabad,Nashik,Packaging,2025-07-08
Company 4,9 tons truck space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-09
Company 17,23 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-06-21
Company 12,27 tons container space from Nagpur to Thane,Nagpur,Thane,Packaging,2025-06-26
Company 13,22 tons truck space from Thane to Mumbai,Thane,Mumbai,Packaging,2025-07-01
Company 12,16 tons container space from Mumbai to Thane,Mumbai,Thane,Truck,2025-06-13
Company 11,20 tons truck space from Thane to Mumbai,Thane,Mumbai,Packaging,2025-06-12
Company 12,8 tons truck space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-06-09
Company 14,16 tons container space from Nashik to Nagpur,Nashik,Nagpur,Storage,2025-06-27
Company 12,11 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-07-01
Company 17,5 tons truck space from Mumbai to Pune,Mumbai,Pune,Truck,2025-07-05
Company 6,24 tons container space from Nashik to Nagpur,Nashik,Nagpur,Storage,2025-07-02
Company 18,14 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Truck,2025-06-11
Company 6,18 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Storage,2025-06-27
Company 10,19 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Packaging,2025-07-07
Company 15,11 tons truck space from Thane to Pune,Thane,Pune,Storage,2025-06-23
Company 3,15 tons truck space from Thane to Nashik,Thane,Nashik,Packaging,2025-07-08
Company 12,30 tons truck space from Nashik to Thane,Nashik,Thane,Storage,2025-06-20
Company 12,12 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Truck,2025-06-09
Company 18,8 tons container space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-15
Company 5,27 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Packaging,2025-06-21
Company 10,21 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Storage,2025-06-20
Company 4,11 tons truck space from Nagpur to Pune,Nagpur,Pune,Packaging,2025-06-20
Company 11,18 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Storage,2025-06-26
Company 14,22 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-06-24
Company 2,16 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Storage,2025-06-15
Company 3,18 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-06-14
Company 2,8 tons truck space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-07-06
Company 18,13 tons truck space from Nagpur to Thane,Nagpur,Thane,Packaging,2025-06-12
Company 19,5 tons container space from Nashik to Pune,Nashik,Pune,Packaging,2025-06-14
Company 3,30 tons container space from Mumbai to Pune,Mumbai,Pune,Storage,2025-06-21
Company 1,28 tons truck space from Nagpur to Nashik,Nagpur,Nashik,Packaging,2025-07-01
Company 9,27 tons truck space from Mumbai to Thane,Mumbai,Thane,Storage,2025-06-13
Company 7,11 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Packaging,2025-06-20
Company 13,6 tons container space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-06-24
Company 17,7 tons container space from Pune to Aurangabad,Pune,Aurangabad,Truck,2025-07-04
Company 17,9 tons truck space from Mumbai to Pune,Mumbai,Pune,Truck,2025-07-08
Company 7,14 tons container space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-07-03
Company 11,29 tons container space from Pune to Mumbai,Pune,Mumbai,Packaging,2025-07-01
Company 7,8 tons container space from Thane to Nagpur,Thane,Nagpur,Packaging,2025-06-18
Company 12,30 tons container space from Nashik to Thane,Nashik,Thane,Truck,2025-06-15
Company 9,24 tons container space from Nashik to Nagpur,Nashik,Nagpur,Packaging,2025-07-06
Company 18,25 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Storage,2025-07-04
Company 10,12 tons container space from Nashik to Pune,Nashik,Pune,Storage,2025-06-22
Company 1,30 tons truck space from Thane to Nagpur,Thane,Nagpur,Truck,2025-06-19
Company 4,24 tons container space from Mumbai to Pune,Mumbai,Pune,Packaging,2025-07-01
Company 9,12 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-06-25
Company 13,8 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-07-01
Company 5,27 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Storage,2025-06-27
Company 15,30 tons truck space from Pune to Thane,Pune,Thane,Packaging,2025-07-01
Company 5,9 tons container space from Nashik to Mumbai,Nashik,Mumbai,Storage,2025-06-11
Company 5,8 tons truck space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-07-06
Company 9,24 tons truck space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-06-22
Company 9,6 tons container space from Nashik to Pune,Nashik,Pune,Packaging,2025-07-08
Company 18,23 tons container space from Nashik to Pune,Nashik,Pune,Storage,2025-06-27
Company 1,28 tons container space from Aurangabad to Thane,Aurangabad,Thane,Truck,2025-07-06
Company 19,8 tons truck space from Thane to Nagpur,Thane,Nagpur,Truck,2025-06-13
Company 7,21 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Packaging,2025-07-06
Company 19,9 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-06-28
Company 8,8 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-19
Company 20,30 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-07-03
Company 1,21 tons container space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-18
Company 17,8 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-23
Company 2,27 tons truck space from Aurangabad to Mumbai,Aurangabad,Mumbai,Truck,2025-06-28
Company 6,20 tons truck space from Nagpur to Pune,Nagpur,Pune,Storage,2025-06-16
Company 3,23 tons container space from Pune to Nagpur,Pune,Nagpur,Storage,2025-06-23
Company 9,22 tons container space from Pune to Nashik,Pune,Nashik,Storage,2025-06-22
Company 2,23 tons container space from Pune to Aurangabad,Pune,Aurangabad,Truck,2025-06-22
Company 9,22 tons container space from Pune to Mumbai,Pune,Mumbai,Packaging,2025-06-09
Company 3,7 tons truck space from Aurangabad to Nashik,Aurangabad,Nashik,Truck,2025-06-26
Company 2,13 tons truck space from Nashik to Pune,Nashik,Pune,Storage,2025-07-07
Company 18,19 tons truck space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-28
Company 18,9 tons truck space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-07-03
Company 13,29 tons container space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-07-07
Company 14,11 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Packaging,2025-07-03
Company 14,25 tons container space from Nagpur to Nashik,Nagpur,Nashik,Packaging,2025-06-11
