company,description,location_from,location_to,type_of_capacity,available_till
Company 2,29 tons truck space from Nagpur to Pune,Nagpur,Pune,Truck,2025-06-15
Company 12,25 tons container space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-27
Company 2,22 tons container space from Thane to Pune,Thane,Pune,Packaging,2025-06-26
Company 15,27 tons container space from Nagpur to Thane,Nagpur,Thane,Truck,2025-06-21
Company 2,26 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-07-05
Company 12,14 tons container space from Aurangabad to Nashik,Aurangabad,Nashik,Packaging,2025-06-18
Company 16,29 tons truck space from Thane to Pune,Thane,Pune,Truck,2025-07-03
Company 14,6 tons container space from Thane to Nagpur,Thane,Nagpur,Storage,2025-06-14
Company 10,12 tons truck space from Mumbai to Thane,Mumbai,Thane,Packaging,2025-07-05
Company 7,10 tons container space from Thane to Pune,Thane,Pune,Packaging,2025-06-20
Company 5,23 tons truck space from Nashik to Pune,Nashik,Pune,Truck,2025-06-09
Company 18,7 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Truck,2025-06-30
Company 18,5 tons truck space from Thane to Nashik,Thane,Nashik,Packaging,2025-06-23
Company 2,16 tons container space from Nashik to Mumbai,Nashik,Mumbai,Packaging,2025-06-24
Company 3,16 tons container space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-19
Company 8,29 tons truck space from Nashik to Mumbai,Nashik,Mumbai,Packaging,2025-06-10
Company 8,8 tons container space from Thane to Nagpur,Thane,Nagpur,Truck,2025-06-13
Company 6,23 tons truck space from Aurangabad to Nagpur,Aurangabad,Nagpur,Storage,2025-06-11
Company 18,15 tons container space from Nashik to Mumbai,Nashik,Mumbai,Truck,2025-07-02
Company 20,24 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-06-21
Company 13,7 tons truck space from Thane to Nagpur,Thane,Nagpur,Storage,2025-06-16
Company 7,27 tons container space from Nagpur to Thane,Nagpur,Thane,Truck,2025-06-16
Company 19,17 tons container space from Nagpur to Pune,Nagpur,Pune,Truck,2025-06-18
Company 8,9 tons truck space from Thane to Pune,Thane,Pune,Truck,2025-06-18
Company 7,25 tons container space from Thane to Nashik,Thane,Nashik,Packaging,2025-06-11
Company 16,12 tons container space from Pune to Nashik,Pune,Nashik,Storage,2025-06-11
Company 9,8 tons truck space from Nagpur to Pune,Nagpur,Pune,Truck,2025-06-09
Company 12,27 tons container space from Mumbai to Aurangabad,Mumbai,Aurangabad,Truck,2025-06-23
Company 19,7 tons container space from Nashik to Nagpur,Nashik,Nagpur,Packaging,2025-07-02
Company 20,7 tons container space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-07-03
Company 3,30 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Packaging,2025-06-13
Company 15,25 tons container space from Nagpur to Pune,Nagpur,Pune,Packaging,2025-06-26
Company 4,27 tons truck space from Thane to Nashik,Thane,Nashik,Storage,2025-07-07
Company 7,12 tons container space from Nashik to Nagpur,Nashik,Nagpur,Packaging,2025-06-25
Company 11,27 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Truck,2025-06-18
Company 7,25 tons truck space from Mumbai to Pune,Mumbai,Pune,Truck,2025-07-03
Company 7,19 tons container space from Aurangabad to Nashik,Aurangabad,Nashik,Storage,2025-06-30
Company 13,25 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-06-30
Company 20,11 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-10
Company 9,12 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-06-11
Company 17,22 tons container space from Nagpur to Thane,Nagpur,Thane,Truck,2025-06-15
Company 11,5 tons container space from Thane to Mumbai,Thane,Mumbai,Storage,2025-07-06
Company 17,11 tons truck space from Nashik to Thane,Nashik,Thane,Packaging,2025-06-22
Company 13,30 tons truck space from Pune to Nashik,Pune,Nashik,Packaging,2025-06-22
Company 7,25 tons container space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-07-07
Company 3,9 tons container space from Nashik to Pune,Nashik,Pune,Truck,2025-06-19
Company 2,8 tons container space from Aurangabad to Nashik,Aurangabad,Nashik,Packaging,2025-06-25
Company 11,14 tons container space from Mumbai to Thane,Mumbai,Thane,Truck,2025-06-22
Company 3,18 tons container space from Thane to Pune,Thane,Pune,Packaging,2025-06-10
Company 11,28 tons container space from Nagpur to Nashik,Nagpur,Nashik,Packaging,2025-06-09
Company 19,25 tons container space from Nagpur to Mumbai,Nagpur,Mumbai,Packaging,2025-06-11
Company 14,22 tons container space from Pune to Nashik,Pune,Nashik,Storage,2025-06-22
Company 1,29 tons container space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-06-28
Company 13,10 tons container space from Thane to Pune,Thane,Pune,Packaging,2025-06-17
Company 3,24 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-10
Company 9,9 tons container space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-06-28
Company 8,9 tons truck space from Nagpur to Pune,Nagpur,Pune,Truck,2025-06-21
Company 17,29 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-14
Company 9,12 tons container space from Nashik to Nagpur,Nashik,Nagpur,Truck,2025-06-28
Company 2,26 tons container space from Pune to Nashik,Pune,Nashik,Packaging,2025-06-10
Company 18,9 tons truck space from Nashik to Pune,Nashik,Pune,Storage,2025-07-05
Company 18,29 tons container space from Nashik to Pune,Nashik,Pune,Storage,2025-06-09
Company 9,17 tons container space from Pune to Mumbai,Pune,Mumbai,Packaging,2025-07-08
Company 5,21 tons container space from Mumbai to Pune,Mumbai,Pune,Storage,2025-06-14
Company 17,9 tons container space from Nagpur to Thane,Nagpur,Thane,Truck,2025-06-29
Company 20,25 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Truck,2025-06-15
Company 9,10 tons container space from Thane to Nagpur,Thane,Nagpur,Truck,2025-06-20
Company 8,24 tons container space from Nagpur to Mumbai,Nagpur,Mumbai,Packaging,2025-06-09
Company 2,18 tons container space from Aurangabad to Nashik,Aurangabad,Nashik,Truck,2025-06-28
Company 10,20 tons truck space from Nashik to Thane,Nashik,Thane,Truck,2025-06-26
Company 6,25 tons container space from Mumbai to Pune,Mumbai,Pune,Packaging,2025-06-16
Company 14,26 tons container space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-10
Company 20,23 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Truck,2025-06-22
Company 13,20 tons container space from Thane to Mumbai,Thane,Mumbai,Storage,2025-06-10
Company 1,23 tons truck space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-07-08
Company 12,30 tons container space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-17
Company 6,20 tons container space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-06-25
Company 15,29 tons truck space from Mumbai to Aurangabad,Mumbai,Aurangabad,Storage,2025-06-09
Company 17,29 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-06-15
Company 8,26 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-06-19
Company 15,9 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-27
Company 12,9 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Storage,2025-06-25
Company 2,23 tons container space from Nashik to Thane,Nashik,Thane,Storage,2025-06-24
Company 19,13 tons truck space from Thane to Pune,Thane,Pune,Storage,2025-06-28
Company 10,26 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-06-18
Company 3,25 tons truck space from Nagpur to Thane,Nagpur,Thane,Packaging,2025-06-23
Company 20,8 tons container space from Nashik to Pune,Nashik,Pune,Packaging,2025-07-07
Company 17,27 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Storage,2025-06-28
Company 12,20 tons container space from Nashik to Mumbai,Nashik,Mumbai,Truck,2025-06-15
Company 6,15 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Packaging,2025-07-05
Company 20,8 tons truck space from Nashik to Thane,Nashik,Thane,Storage,2025-06-26
Company 11,6 tons container space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-26
Company 7,20 tons container space from Nashik to Mumbai,Nashik,Mumbai,Storage,2025-06-13
Company 12,29 tons truck space from Thane to Nashik,Thane,Nashik,Storage,2025-07-04
Company 16,28 tons container space from Nagpur to Thane,Nagpur,Thane,Packaging,2025-06-29
Company 7,26 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Packaging,2025-06-18
Company 15,20 tons truck space from Thane to Mumbai,Thane,Mumbai,Truck,2025-06-17
Company 13,21 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-25
Company 15,18 tons container space from Nashik to Pune,Nashik,Pune,Truck,2025-06-22
Company 1,23 tons container space from Nashik to Pune,Nashik,Pune,Truck,2025-07-04
Company 14,20 tons truck space from Pune to Thane,Pune,Thane,Truck,2025-06-24
Company 10,21 tons container space from Nagpur to Pune,Nagpur,Pune,Packaging,2025-07-01
Company 20,10 tons truck space from Nashik to Pune,Nashik,Pune,Packaging,2025-07-04
Company 8,17 tons container space from Nagpur to Aurangabad,Nagpur,Aurangabad,Packaging,2025-06-22
Company 18,17 tons truck space from Pune to Nagpur,Pune,Nagpur,Truck,2025-07-06
Company 18,29 tons truck space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-06-14
Company 4,13 tons container space from Mumbai to Aurangabad,Mumbai,Aurangabad,Storage,2025-06-25
Company 18,22 tons container space from Nashik to Pune,Nashik,Pune,Truck,2025-07-07
Company 5,16 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-28
Company 7,26 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-06-22
Company 4,21 tons container space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-22
Company 8,9 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Storage,2025-06-09
Company 13,30 tons container space from Mumbai to Nashik,Mumbai,Nashik,Packaging,2025-06-10
Company 11,30 tons container space from Pune to Mumbai,Pune,Mumbai,Truck,2025-06-23
Company 1,25 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Storage,2025-07-02
Company 2,17 tons container space from Nashik to Nagpur,Nashik,Nagpur,Packaging,2025-06-11
Company 3,30 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Storage,2025-07-01
Company 19,18 tons truck space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-28
Company 3,22 tons container space from Thane to Aurangabad,Thane,Aurangabad,Packaging,2025-06-10
Company 2,21 tons container space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-06-11
Company 10,15 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Truck,2025-07-06
Company 3,20 tons truck space from Nagpur to Thane,Nagpur,Thane,Storage,2025-06-09
Company 3,12 tons truck space from Nashik to Thane,Nashik,Thane,Storage,2025-06-10
Company 8,23 tons truck space from Thane to Nagpur,Thane,Nagpur,Truck,2025-07-08
Company 18,25 tons truck space from Mumbai to Aurangabad,Mumbai,Aurangabad,Packaging,2025-07-08
Company 16,12 tons truck space from Thane to Mumbai,Thane,Mumbai,Packaging,2025-06-17
Company 4,12 tons container space from Nagpur to Pune,Nagpur,Pune,Truck,2025-06-10
Company 10,29 tons truck space from Nashik to Nagpur,Nashik,Nagpur,Packaging,2025-07-04
Company 18,29 tons truck space from Mumbai to Thane,Mumbai,Thane,Storage,2025-06-28
Company 5,28 tons container space from Nagpur to Aurangabad,Nagpur,Aurangabad,Packaging,2025-06-17
Company 16,8 tons truck space from Mumbai to Thane,Mumbai,Thane,Packaging,2025-07-03
Company 6,6 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-06-09
Company 9,7 tons container space from Mumbai to Thane,Mumbai,Thane,Packaging,2025-07-04
Company 18,9 tons truck space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-06-13
Company 10,14 tons truck space from Pune to Nagpur,Pune,Nagpur,Storage,2025-06-15
Company 5,24 tons container space from Pune to Nagpur,Pune,Nagpur,Truck,2025-06-13
Company 15,26 tons container space from Nashik to Mumbai,Nashik,Mumbai,Truck,2025-06-23
Company 8,18 tons container space from Mumbai to Thane,Mumbai,Thane,Storage,2025-06-17
Company 12,8 tons truck space from Aurangabad to Mumbai,Aurangabad,Mumbai,Storage,2025-06-20
Company 16,23 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Storage,2025-07-08
Company 6,10 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-07-07
Company 5,11 tons container space from Pune to Aurangabad,Pune,Aurangabad,Truck,2025-06-15
Company 16,21 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-07-07
Company 14,11 tons container space from Nashik to Thane,Nashik,Thane,Truck,2025-07-02
Company 10,21 tons container space from Thane to Aurangabad,Thane,Aurangabad,Truck,2025-06-13
Company 13,14 tons truck space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-11
Company 11,10 tons truck space from Pune to Mumbai,Pune,Mumbai,Truck,2025-06-15
Company 9,10 tons truck space from Mumbai to Thane,Mumbai,Thane,Packaging,2025-06-10
Company 13,5 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-06-27
Company 9,26 tons truck space from Thane to Nagpur,Thane,Nagpur,Truck,2025-06-20
Company 6,17 tons truck space from Nagpur to Pune,Nagpur,Pune,Storage,2025-06-11
Company 15,18 tons truck space from Pune to Aurangabad,Pune,Aurangabad,Storage,2025-06-09
Company 7,21 tons truck space from Nagpur to Thane,Nagpur,Thane,Truck,2025-06-26
Company 4,6 tons container space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-17
Company 5,28 tons container space from Mumbai to Nashik,Mumbai,Nashik,Truck,2025-06-25
Company 3,8 tons container space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-06-20
Company 4,24 tons container space from Nashik to Mumbai,Nashik,Mumbai,Packaging,2025-07-08
Company 6,24 tons container space from Mumbai to Nashik,Mumbai,Nashik,Storage,2025-07-04
Company 20,10 tons container space from Nagpur to Thane,Nagpur,Thane,Packaging,2025-07-06
Company 9,29 tons truck space from Aurangabad to Nagpur,Aurangabad,Nagpur,Packaging,2025-06-20
Company 12,21 tons container space from Aurangabad to Pune,Aurangabad,Pune,Truck,2025-06-11
Company 17,12 tons container space from Thane to Nashik,Thane,Nashik,Storage,2025-07-03
Company 8,7 tons truck space from Aurangabad to Nashik,Aurangabad,Nashik,Storage,2025-06-17
Company 5,16 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-07-01
Company 5,6 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-07-06
Company 16,10 tons container space from Nashik to Thane,Nashik,Thane,Packaging,2025-06-29
Company 13,26 tons container space from Pune to Aurangabad,Pune,Aurangabad,Storage,2025-07-03
Company 5,8 tons truck space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-10
Company 18,28 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Storage,2025-07-04
Company 14,15 tons truck space from Pune to Nashik,Pune,Nashik,Storage,2025-06-16
Company 16,7 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Storage,2025-07-08
Company 11,14 tons container space from Pune to Thane,Pune,Thane,Packaging,2025-07-06
Company 7,15 tons truck space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-07-07
Company 3,26 tons container space from Nashik to Mumbai,Nashik,Mumbai,Storage,2025-06-24
Company 10,29 tons truck space from Nagpur to Thane,Nagpur,Thane,Truck,2025-06-28
Company 2,23 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Truck,2025-06-29
Company 10,13 tons truck space from Thane to Pune,Thane,Pune,Truck,2025-07-06
Company 18,21 tons truck space from Nashik to Nagpur,Nashik,Nagpur,Truck,2025-06-13
Company 3,8 tons truck space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-06-25
Company 8,19 tons container space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-09
Company 6,16 tons container space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-06-09
Company 17,14 tons container space from Pune to Aurangabad,Pune,Aurangabad,Packaging,2025-06-11
Company 13,24 tons container space from Nagpur to Mumbai,Nagpur,Mumbai,Truck,2025-06-20
Company 13,25 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-06-25
Company 5,23 tons truck space from Thane to Mumbai,Thane,Mumbai,Packaging,2025-07-03
Company 12,18 tons truck space from Pune to Aurangabad,Pune,Aurangabad,Storage,2025-06-11
Company 16,12 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Truck,2025-07-03
Company 19,27 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Storage,2025-07-04
Company 20,26 tons truck space from Thane to Mumbai,Thane,Mumbai,Truck,2025-06-16
Company 11,24 tons truck space from Thane to Nagpur,Thane,Nagpur,Truck,2025-06-26
Company 4,16 tons container space from Thane to Pune,Thane,Pune,Packaging,2025-07-07
Company 16,30 tons container space from Thane to Nashik,Thane,Nashik,Storage,2025-06-11
Company 6,7 tons container space from Nagpur to Aurangabad,Nagpur,Aurangabad,Packaging,2025-06-29
Company 9,22 tons container space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-16
Company 15,13 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-06-29
Company 19,22 tons truck space from Nashik to Mumbai,Nashik,Mumbai,Packaging,2025-06-27
Company 3,5 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Truck,2025-07-03
Company 20,26 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Truck,2025-06-22
Company 13,6 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-07-01
Company 11,20 tons container space from Nagpur to Thane,Nagpur,Thane,Storage,2025-06-19
Company 9,17 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-06-14
Company 15,8 tons container space from Mumbai to Thane,Mumbai,Thane,Truck,2025-06-10
Company 7,28 tons container space from Nagpur to Aurangabad,Nagpur,Aurangabad,Storage,2025-06-09
Company 16,14 tons container space from Nashik to Mumbai,Nashik,Mumbai,Storage,2025-06-30
Company 8,26 tons truck space from Thane to Aurangabad,Thane,Aurangabad,Storage,2025-06-20
Company 5,10 tons container space from Mumbai to Pune,Mumbai,Pune,Storage,2025-06-13
Company 3,26 tons truck space from Nagpur to Thane,Nagpur,Thane,Packaging,2025-06-18
Company 14,10 tons truck space from Aurangabad to Nagpur,Aurangabad,Nagpur,Truck,2025-06-20
Company 12,12 tons container space from Aurangabad to Pune,Aurangabad,Pune,Packaging,2025-06-21
Company 3,25 tons truck space from Nagpur to Pune,Nagpur,Pune,Storage,2025-06-12
Company 15,27 tons truck space from Nashik to Thane,Nashik,Thane,Truck,2025-07-02
Company 17,10 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-07-01
Company 13,28 tons truck space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-16
Company 2,23 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Storage,2025-06-25
Company 5,11 tons truck space from Pune to Nashik,Pune,Nashik,Storage,2025-06-20
Company 13,20 tons truck space from Nagpur to Mumbai,Nagpur,Mumbai,Packaging,2025-06-21
Company 17,26 tons container space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-10
Company 6,10 tons truck space from Pune to Thane,Pune,Thane,Packaging,2025-06-16
Company 12,9 tons container space from Pune to Mumbai,Pune,Mumbai,Truck,2025-06-28
Company 13,22 tons container space from Pune to Nagpur,Pune,Nagpur,Packaging,2025-06-15
Company 11,11 tons container space from Thane to Nashik,Thane,Nashik,Storage,2025-07-07
Company 10,19 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Storage,2025-06-10
Company 14,17 tons truck space from Thane to Nashik,Thane,Nashik,Packaging,2025-07-04
Company 4,13 tons truck space from Mumbai to Pune,Mumbai,Pune,Packaging,2025-06-14
Company 11,15 tons container space from Thane to Nashik,Thane,Nashik,Packaging,2025-07-01
Company 8,28 tons truck space from Nagpur to Nashik,Nagpur,Nashik,Truck,2025-06-10
Company 10,17 tons truck space from Pune to Mumbai,Pune,Mumbai,Truck,2025-06-20
Company 1,20 tons container space from Aurangabad to Pune,Aurangabad,Pune,Storage,2025-06-27
Company 17,9 tons truck space from Thane to Pune,Thane,Pune,Packaging,2025-07-04
Company 5,27 tons truck space from Nagpur to Thane,Nagpur,Thane,Truck,2025-06-26
Company 3,24 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Packaging,2025-06-10
Company 8,6 tons container space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-28
Company 4,19 tons truck space from Nashik to Mumbai,Nashik,Mumbai,Storage,2025-07-03
Company 12,19 tons container space from Mumbai to Nagpur,Mumbai,Nagpur,Packaging,2025-07-05
Company 16,10 tons truck space from Aurangabad to Nagpur,Aurangabad,Nagpur,Packaging,2025-06-25
Company 20,5 tons container space from Pune to Mumbai,Pune,Mumbai,Packaging,2025-06-18
Company 15,27 tons truck space from Pune to Thane,Pune,Thane,Packaging,2025-07-05
Company 12,28 tons truck space from Pune to Thane,Pune,Thane,Packaging,2025-06-22
Company 11,5 tons truck space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-06-17
Company 20,25 tons container space from Nagpur to Mumbai,Nagpur,Mumbai,Storage,2025-07-07
Company 14,21 tons truck space from Nashik to Pune,Nashik,Pune,Truck,2025-06-20
Company 18,6 tons container space from Mumbai to Thane,Mumbai,Thane,Truck,2025-06-16
Company 16,25 tons truck space from Nagpur to Nashik,Nagpur,Nashik,Truck,2025-06-28
Company 9,12 tons container space from Mumbai to Nashik,Mumbai,Nashik,Truck,2025-06-29
Company 10,20 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Storage,2025-06-17
Company 15,9 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Storage,2025-06-23
Company 3,28 tons container space from Thane to Nashik,Thane,Nashik,Packaging,2025-06-17
Company 1,12 tons truck space from Aurangabad to Thane,Aurangabad,Thane,Packaging,2025-06-11
Company 17,9 tons container space from Mumbai to Pune,Mumbai,Pune,Storage,2025-06-28
Company 5,25 tons container space from Mumbai to Thane,Mumbai,Thane,Storage,2025-07-03
Company 4,22 tons container space from Nagpur to Nashik,Nagpur,Nashik,Storage,2025-07-03
